62,10.287198127644077,0.8965071281337245,5.133572611244199,0
63,8.027678457967811,4.778721402197689,8.423129746126587,1
64,4.8041160211214695,9.562191712608318,8.886595843568145,2
65,6.470452647322047,9.908061447136284,8.408266619460573,2
66,5.049956289614592,9.037696940553648,10.06587473595001,2
67,6.153400245085069,9.371806537811135,10.130823796845686,2
68,7.048361710439654,10.148782250543215,9.93378013159968,2
69,6.662243451539599,10.396039871599031,11.104545589143545,2
70,9.376316739518703,4.101883610926167,9.129003983267369,1
71,5.115553242051224,7.357523769284878,9.845448369020293,2
72,8.84707884655174,3.533334586450037,7.302273999765921,0
73,9.737211782687467,0.9884458566548108,5.728923140908621,0
74,6.721944407571328,9.401863615614095,11.719505017813798,2
75,7.531243030294465,4.574664008007905,8.750901012308287,1
76,4.969743008714034,8.592610271110482,11.236135308517412,2
77,10.807073882975056,3.0874708845574994,4.636101998132764,0
78,8.465989611103025,4.566758066060204,8.155351226153538,1
79,7.504203959620165,3.310670333920247,9.19964326220756,1
80,4.437856318212855,10.965969626408503,11.111848827503136,2
81,8.966694141222957,1.6095571142473204,5.601380083480485,0
82,9.170286543130228,1.6961330309528728,5.638005841666964,0
83,5.121251049443796,9.490878512608049,8.270077002333993,2
84,12.055647803604788,2.2768059304364194,5.2130155629556345,0
85,9.441155958203044,4.132340389272699,9.074183334883964,1
86,5.2031795331372575,10.121509394289864,11.469299088994587,2
87,6.3833193701165465,10.591143450304523,10.06504656941147,2
88,8.304202222621377,1.456474492176607,4.794160839807727,0
89,11.535436511262272,1.4318881617530352,7.474336995168894,0
90,10.079080471242566,1.2477524851410378,6.287418020768908,0
91,5.169824736675603,10.66645501732397,10.164082906386597,2
92,8.347274790023345,5.547263119504905,6.997046646558342,1
93,9.957032855082431,1.3804591217899125,5.648376983221372,0
94,10.025667954478893,2.5239580602063567,8.931756368851103,1
95,10.199207619067431,1.782492496585954,8.286124853752796,1
96,6.979472639298561,9.46603435106474,10.517780253566343,2
97,4.043691603148128,10.934813638381746,9.995147758165649,2
98,10.453339054829636,4.194023223478959,7.633716588580916,1
99,9.57644311663219,1.5203903736339246,6.061833531105084,0
100,3.3524818107184293,10.353554988699251,8.921496370376618,2
101,10.690579747185843,3.507872614084355,4.753446233717645,0
102,10.284748415627751,4.631728029575395,8.135474458971155,1
103,8.740132456151496,3.4029969834366867,7.983630658827098,1
104,6.5583569833269895,8.83459203889761,9.153713441705122,2
105,10.947288095492256,1.372545480507989,6.330905517508239,0
106,6.6957597064492695,10.492492434913055,10.246365778585355,2
107,5.620054572285987,7.76609830740881,11.30045627358852,2
108,4.566157342843207,10.401015944212066,9.6825385347174,2
109,9.799318113785382,2.3989477868282143,7.308211461696673,0
110,9.492113235248503,1.279482989918686,4.786984885348459,0
111,10.80165113151272,2.641285137758655,4.438661698073655,0
112,10.56441459399841,2.3752398837397943,7.093903764245457,0
113,11.49334268253456,4.664787669603062,6.706990396785763,1
114,8.269471196931327,4.15542826680285,7.601239939803524,1
115,6.725212979655973,11.241368696870554,9.23224977351364,2
116,10.419347140101571,5.466611046552218,7.965912199204065,1
117,10.3703335832293,5.221318330602752,8.5673340300444,1
118,10.108330077357408,2.6013800932345648,7.99482840505428,1
119,9.017394123182818,4.294905937049017,7.628148560404654,1
120,8.788813391882922,3.023931599554329,7.801647583585798,1
121,10.33235561055058,4.568235925328581,8.995847390181435,1
122,10.720144041940785,1.4982118588945683,4.929337174886425,0
123,4.553786909967201,10.527277368750864,9.534684447067791,2
124,9.254307163842729,1.7003991802162983,6.115861985696901,0
125,8.584635426221041,1.6589706909588064,5.724313182950865,0
126,9.051069204744644,5.133305349497355,7.89481343271229,1
127,9.945034514006828,1.0122937751610497,4.738184736483151,0
128,7.2887424696642995,10.622932902026925,11.293092275376717,2
129,9.21346709752172,1.8750094276482927,4.797960745698865,0
130,8.969244878119156,2.215273939964204,7.228978228107019,0
131,10.867901463891805,3.49096542644202,8.771399926157308,1
132,10.64106321783144,1.323516554923727,7.228530156297937,0
133,4.9784643637631,10.30711504693538,10.32437112898559,2
134,10.395203492292447,4.487553118416579,7.783292620950922,1
135,10.816309506245558,3.005932627205381,3.883804668312004,0
136,5.4594036981189165,9.313017138344106,11.5863253322,2
137,10.601171676074564,2.4155571683729136,5.633525606833501,0
138,7.911655580533855,4.394248906172159,8.956599401418812,1
139,4.605187846982443,9.258103031096642,10.616090008061562,2
140,6.341458294464332,9.268521684357353,10.299001084339864,2
141,10.152331238231726,1.4008715116378592,6.890351015737087,0
142,7.76384776492791,3.1169269380528237,8.535937215152211,1
143,9.30837119926044,4.545973314068223,8.62590842654118,1
144,6.554423796921905,10.975203688989264,9.91621270262687,2
145,6.2493560784436575,9.51593793872916,9.995414034129158,2
146,10.224487184007955,3.81114720352478,5.332904983498157,0
147,9.884303864500604,3.195313471318153,6.500847399783606,1
148,9.779280473498062,3.390328860389937,8.10700859081875,1
149,8.717064040517867,1.459146019806598,5.354463932780659,0
150,3.889835229947545,8.688456678721732,10.63743971497438,2
151,9.332466237413293,4.5558142104658845,7.021558290310851,1
152,6.198872523840907,10.150042286129503,10.478125206087013,2
153,5.445612898298405,9.174213008227772,9.964212124333924,2
154,8.690207712588688,5.422785040973106,8.572336894402147,1
155,8.27361924933425,4.157197674038051,6.282399156994935,1
156,4.257633229594453,12.349093072016366,10.172413484560186,2
157,9.997072762833746,2.978597467773315,5.392105167810804,0
158,10.47357524089614,2.00272068866188,5.484727881123063,0
159,6.114859668183521,11.15579443717614,9.663558913079628,2
160,3.736846482706152,11.18740899401421,8.957689841217906,2
161,9.69428746842024,3.46223605238773,8.539932642600531,1
162,9.565978605560382,1.7185540876373873,8.401339216365113,0
163,5.909573231012296,11.424265910654425,11.65572518081713,2
164,4.186033150397396,8.938684613049269,8.891585725819121,2
165,3.785851158482198,8.727263565651029,10.533968362654182,2
166,10.363612613432934,3.0733097352953376,3.7079573203899447,0
167,7.318309711490225,9.791428343400224,9.398349272804705,2
168,10.59275696938861,3.109385926325036,5.954682852098007,0
169,6.316864159855141,7.074707965958575,10.534622530787225,2
170,10.856305695561453,0.4816970560093578,6.31288931326754,0
171,8.115886997439993,9.202347389050306,11.027651867917465,2
172,4.400845703565458,9.560180449859375,10.379742901548475,2
173,9.978229505620163,4.012444379187023,4.8580374488785,0
174,5.891994596774035,10.069653905143358,9.757602515583814,2
175,9.43759295299416,4.16150409156378,7.849755719936504,1
176,9.798242340706636,4.935198297708212,9.072841720189553,1
177,5.478975390733925,10.550012743988246,10.86932806102054,2
178,10.259144392844844,6.871275393381588,7.328875726960233,1
179,8.434716243368324,3.922014117332784,5.454379542590701,1
180,8.645772146718697,2.910364590337844,8.141951385493883,1
181,7.205622915603433,9.56385712124574,9.91422487805318,2
182,5.93788346375004,9.637269500381104,10.24792063234784,2
183,9.411811128864263,6.499824165828123,9.643641671042962,1
184,9.007400127904,4.027099293778734,8.89775661658546,1
185,4.887665680700636,10.27519280400202,9.595951828062436,2
186,10.740113646188496,1.37049229283298,6.741716295708399,0
187,4.4017862788337165,10.502909461240533,9.30374913858339,2
188,9.53658886135229,1.353693594136704,5.181550734887999,0
189,9.0529435251242,4.100977224411724,6.504059511724014,1
190,9.020279241207367,3.833823048818373,6.34531156157835,1
191,9.26584164113776,1.866037639943851,6.500239025399034,0
192,8.795285148126604,2.965103918097387,7.503792184306754,1
193,9.937526251489198,1.839485023532002,6.601574412021518,0
194,11.444737027696554,2.5742640604741327,7.671080605643394,1
195,9.808183663842431,2.793155943182304,6.748907130637157,0
196,10.920617441714729,2.8432034739093077,5.370227035180041,0
197,8.919452979837546,3.5578260593966133,7.527435034733779,1
198,6.564392433057157,9.557655128160198,10.02607063693656,2
199,9.12771529214022,3.0670793817136133,9.840915484931385,1
200,8.585060224175148,4.037081641188229,9.158272409062231,1
201,3.514704502048735,9.855919625024804,8.608200683973458,2
202,6.779469422307917,11.133812895106054,8.919497674485491,2
203,10.77007585978511,4.222181371083797,8.264718621509246,1
204,9.79399469096628,3.477846246233376,5.146666807330604,0
205,6.695176562473127,10.443664164538603,9.80482656056482,2
206,6.532664160858569,10.33820111674225,9.66756176108184,2
207,9.264989452108685,5.104761120689075,10.470963757169423,1
208,10.195981761656256,2.9236584300936945,7.300027230464451,1
209,10.716289844027228,0.5510678662264101,5.197559034607392,0
210,8.50281273034946,3.925432664536158,9.026209835602836,1
211,7.72252234931649,3.2300887279124755,8.556578431391351,1
212,5.366798275501064,9.44732304408255,9.883962197440118,2
213,9.743011588892676,2.789027646688794,4.842632130135268,0
214,4.803981837545323,8.518745076773389,7.516834212191,2
215,9.7319687725188,3.6916336053265386,5.134578278330517,0
216,9.546298491908829,5.232203646196272,8.177426623497816,1
217,8.68723144903144,1.6312279685513258,6.273758454058609,0
218,7.013491372387234,10.580531103776808,10.880932521722956,2
219,6.013191978287912,8.711539581677966,9.849096058173018,2
220,4.962847223854728,8.938470240212675,9.237150225043315,2
221,9.39755733858483,2.9478768117133027,7.930935315452615,1
222,9.32726417272051,0.9682385982758704,6.550784015530292,0
223,10.108103405619383,5.310575445980894,9.115139751143502,1
224,6.888836938312455,1.8633061504925976,4.886504710503961,0
225,10.103182379534244,0.6561860066013447,4.844148779767858,0
226,9.754993008435088,3.653890448988432,6.324046625024402,1
227,8.808444197216607,4.681863792704179,9.793966203571244,1
228,5.724479942022218,9.408367969174051,8.487814222011838,2
229,9.808098284020172,4.490444033475914,8.161233085047565,1
230,10.431529586597092,2.3536021992133125,6.3298517715643525,0
231,6.194636994928374,10.166621810270197,8.866953430848497,2
232,11.736291874309575,4.808485255584465,7.166886551514032,1
233,8.285890999382328,5.76834219970964,7.778116159756152,1
234,3.994793294312791,10.00747025448672,9.08604303920916,2
235,9.209130992990822,4.442728856806575,7.805909330741916,1
236,4.476586606704831,10.067741593800816,9.763037537472291,2
237,5.909760261987941,9.97515278861333,10.482691532989628,2
238,9.91460169394042,1.3170220094870118,5.881923575237599,0
239,9.800612819428435,5.324859069493115,9.322925000211324,1
240,10.437831055602397,2.811237787712619,5.413258902929545,0
241,8.288507712521684,4.7275563709551145,7.381075404502202,1
242,4.984109145719303,9.229120106900432,10.190147183453304,2
243,4.981932386377317,11.076325720782332,10.370437226784691,2
244,9.97406105577939,5.65372039999696,8.563156993215847,1
245,9.14512306017126,1.5116406059677376,7.105007304173841,1
246,9.609068662661056,3.1858107187994604,6.720056379864662,1
247,8.536952360399265,1.4790722511332772,6.12005048641258,0
248,9.842151912681206,2.4717029627096574,4.664369834301196,0
249,6.076298657346126,9.68420390790648,8.574389093416684,2
250,9.783104298879715,1.8005589895158294,4.461403729613895,0
251,8.777202617927543,4.942760593748942,7.597934328529847,1
252,8.867427375517488,4.577010827931303,7.325130562365345,1
253,10.279686839629903,1.7868714198927225,5.655111172946813,0
254,8.005664021102405,-0.1606592230035708,6.312605753836767,0
255,10.054402532938198,1.6831227741763348,5.656378080829316,0
256,9.98790729927214,1.1856805742622565,5.397993134005101,0
257,9.075108162346837,4.77506821613362,8.75176127394511,1
258,10.650456105885556,3.362557145637898,4.742164808961963,0
259,3.713860296254052,9.06460844837176,10.586356199817413,2
260,9.332888097792408,4.960138372242576,7.374624156404864,1
261,8.869809262429053,3.634899569524361,7.379351611765323,1
262,9.534117689919585,1.686628224125558,5.945514678115769,0
263,6.315629721771398,10.33369950682412,10.200723893050764,2
264,8.37875289463568,5.1174635088352165,4.415807764112821,0
265,9.522927792108431,1.991462161594956,7.017556310743112,0
266,10.413061957092776,3.169575400069913,5.588549819372587,0
267,5.966730383499906,9.205302757227408,11.613239532655363,2
268,11.795696006344002,2.410942172011921,6.437892745619634,0
269,10.443696143993629,0.8871358269296856,7.346844851546437,0
270,9.941945771089992,4.500402578051132,9.285393934414245,1
271,10.91699278544932,4.842554112665893,8.529016903426895,1
272,7.423701961075696,9.158338278098988,10.421731796741474,2
273,4.923766932151289,10.650495228191147,8.756447028763507,2
274,4.2187734779228405,11.299918719844776,8.635107988868231,2
275,8.31447682323388,4.434987561498716,9.437688835935536,1
276,10.867804579998388,2.405267091053452,5.0656205870909385,0
277,9.045155237301822,3.947665068649793,5.041838137658237,0
278,10.039727006308375,2.869522678035723,7.30496902504173,1
279,3.2959243697032865,9.795236959953709,9.040495634001564,2
280,5.202010031965455,9.902579849858247,9.934824670124998,2
281,8.65464418970511,1.957537523179444,4.3678024031997165,0
282,9.209322078569976,1.290531024565658,5.400654652943643,0
283,9.069122730531848,2.014673061454428,7.332426716558489,0
284,9.6777010113812,4.2006000328796045,7.823255799615217,1
285,8.942389852622306,2.059922788769716,4.7959389041610665,0
286,8.927532012198991,4.98634814720918,6.4311499625345565,1
287,9.457101403888316,4.191233847621056,7.192023261753557,1
288,9.001177142771104,3.099003211633073,5.901975750332444,0
289,11.02388191979098,0.2911621873609826,5.354282968029049,0
290,4.407198904586013,10.442545331780709,10.1637454653127,2
291,11.144676941078462,2.183594064858572,7.10813410467639,1
292,9.987362081320375,0.5048250242237136,5.585837663500722,0
293,9.14541547275691,4.261081919554414,6.758598016833808,1
294,4.678362787402705,8.27631303988584,11.282526360444272,2
295,4.162050051017642,8.862028134768407,11.859032307534582,2
296,6.205907648599069,9.502012163954287,9.665482650883378,2
297,5.234832587030307,9.582186977108202,9.744858851910072,2
298,11.24776173301581,4.7052247492326815,6.397817929983536,1
299,8.013436424093097,4.146712878816143,8.783437834673052,1
300,7.683846944272088,5.1950958588119525,7.183263398896522,1
301,5.609685869236928,9.317782750366929,10.406788082597997,2
302,8.286108756278804,3.9091786768850256,8.559492792741882,1
303,10.98443926343154,4.7768811353166,8.157277682870792,1
304,9.785074051372796,3.735877067197688,6.988477490077966,1
305,5.3714408088015135,7.760139159380506,11.032103241287295,2
306,5.270214688129575,9.56683522888128,9.668935822767876,2
307,10.680289798230618,4.321575096877671,7.477647621129161,0
308,11.172276394876796,1.5769986290159,4.87172802883016,0
309,11.389892537151134,1.207600394250214,5.252270095828999,0
310,8.399109773783469,0.7442166404801576,7.366446827319456,0
311,9.345015227727648,1.9365556325328928,7.439220996197836,0
312,8.593088746478037,0.6165360618036291,5.861177552756128,0
313,8.91872099757855,4.035817945423432,9.113317749487512,1
314,4.4597719462915055,10.373679896149188,9.9333411267737,2
315,8.330109353749751,4.408260805456802,8.038641053900047,1
316,9.426416590368785,1.2009651428958033,5.064075476034303,0
317,8.714645132913855,4.172227030588594,9.063989621683897,1
318,5.4296363937338805,9.23046451782893,11.250113830099414,2
319,9.413633284963018,1.7534113894804453,3.4793885819342387,0
320,5.647753248170288,10.32175907225901,9.47892145074166,2
321,9.673002436507367,1.1686386225920948,6.286155967334644,0
322,6.955082310126499,10.236891190330851,10.378668576677509,2
323,6.373778485451585,7.701971035512585,10.364841607701765,2
324,10.931169268957374,0.8581846881728445,5.121409431364707,0
325,8.51119612831267,2.552949963855648,4.731424437282129,0
326,7.641090256677343,5.516827499126878,7.758321043673715,1
327,9.924614914721264,2.6038402340552507,9.572893540735404,1
328,3.863688558586591,9.965526453273164,9.487552494222845,2
329,4.154976427142412,11.527145571499153,9.707986955317171,2
330,9.64039573774942,3.694696024034223,7.094408159728719,1
331,6.027743757871497,10.685690268967214,8.86383323853046,2
332,8.571136747630163,4.367401313608313,7.574064064198549,1
333,10.173958151781628,3.3829550532418087,6.557881771540447,1
334,10.760663463182889,4.595647421286401,9.793485881604228,1
335,9.450844223337016,4.618847491091861,7.226111390335123,1
336,9.89306999787352,1.4807427846559778,6.254201852116162,0
337,9.723675567096404,3.8684323631718383,6.342653256835985,1
338,8.966297498447226,1.1125478872492405,5.246467012272312,0
339,3.663654162739376,9.739570879687786,10.186840190752047,2
340,10.080808264603844,2.4945548266410853,6.30760108911773,0
341,8.384477546422346,2.9844036569853434,5.297589687103709,0
342,9.795016285579273,2.8333251286094225,7.285725917680944,1
343,10.259353189836506,1.9917472052131504,4.069953680516615,0
344,5.079625047455495,9.004640245237864,11.934523829456287,2
345,4.225710632816004,10.16127384231751,9.96968326605531,2
346,6.500262233564796,9.565550106068605,11.149624011907964,2
347,10.51556242667148,3.1732511993201067,9.314517854274264,1
348,5.834226444539286,10.016480412741268,9.39642122803248,2
349,9.581392867435536,2.9025695849021904,8.179008257862813,1
350,7.60550102261513,5.265148453669103,8.451985673342497,1
351,8.460121619061551,4.200385323472318,7.390670373687881,1
352,9.537323754323843,1.8638332076144828,5.99452326512483,0
353,10.99959589727004,1.505430290286897,6.016034991705266,0
354,6.360724689765776,9.3015212596277,10.735320497963713,2
355,10.13558863911105,1.5372127614230098,5.961666536560292,0
356,4.930343861681243,10.211279636927136,10.096668636824354,2
357,9.133053824056692,1.1521412180072708,5.37623702110858,0
358,5.674346858085697,9.145536962998335,8.671032517897803,2
359,9.537541479114044,0.8316719824269261,4.860576881826362,0
360,8.731038712318226,3.898996133023408,5.490829776162116,0
361,9.490022064571749,5.996038948579967,7.831230084626709,1
362,11.141047833232788,2.931492073403428,5.216587909173943,0
363,9.084349059157416,1.3881531878473907,7.663264274854866,0
364,5.921764300939354,9.559063712125973,11.293164336872726,2
365,8.874332889085258,2.652358736522223,9.359583957374117,1
366,8.18682191358265,3.466468618811597,9.06390209668923,1
367,8.385674944877142,1.0894107304986878,6.566415808779588,0
368,11.716021895251416,0.7810526387396126,6.314693202045578,0
369,8.161149558201249,2.139590732491318,7.933466719734869,1
370,5.910224331427826,10.075138964690714,9.071812004899693,2
371,5.731182478000386,9.206852529323273,8.137844899983687,2
372,10.588916776586244,3.1999384613752926,8.452577954125596,1
373,10.763257088028949,4.64199381974922,9.32670098054145,1
374,5.72882439417395,9.709225203801408,10.7462489826757,2
375,5.659382509392392,8.901945762458926,8.901208262971943,2
376,5.999009274474867,9.834591002132187,7.512397608748509,2
377,5.527590015581375,10.55962006741546,9.420555599434271,2
378,10.1714627391797,3.630673285430946,5.790938089861655,0
379,7.293944703357479,2.9084850253245813,8.08928231422547,1
380,4.642955525810825,10.425951000668531,9.448092233730216,2
381,5.035800518694577,9.260192568421736,9.012410880670688,2
382,6.239998906328919,8.924979198011341,7.879306219148642,2
383,4.224811383323409,10.268632817576568,9.69772132599569,2
384,9.933026763829249,3.39603857012496,8.896019249193161,1
385,4.918994207641743,7.8881941161635805,11.156945179658305,2
386,9.702156552724224,1.981249061497972,6.343069240521058,0
387,9.15957327599372,3.150394923963008,8.644614110122985,1
388,8.495823915506223,5.895901981875566,6.76477145794474,1
389,8.635056565851274,3.780815282515018,9.273986974338728,1
390,10.513745586029286,3.734856398418523,8.086684629853066,1
391,8.621007951396566,3.9490905479683738,7.402283252560285,1
392,9.858528821917371,1.7598924374516844,5.320643409371693,0
393,6.533283676254913,9.697201470608794,8.436812610545122,2
394,10.11570270505367,5.044324276109507,7.78884648241672,1
395,4.823397231979988,10.69929373416921,8.357505703073699,2
396,7.880215338879729,3.841498480073177,8.284208046613353,1
397,10.972800157884054,3.038136780816645,5.134492671744017,0
398,5.561880097334618,9.601683817403789,9.87566874700953,2
399,9.32014157153922,2.0024024032311645,6.56493479512247,1
400,8.900484060138785,3.2600604458244,5.883093205844632,0
401,10.651521940085711,3.041111788437827,9.217616978869303,1
402,9.429824531391796,1.5507068668609352,4.746520485173868,0
403,9.31347619855761,3.153746911845852,9.555162603023518,1
404,6.268907145090746,10.05591163815282,8.848247730232611,2
405,6.885244593834373,10.084088734754957,10.409896139281386,2
406,9.96077033870152,2.9011416431874864,5.805153137694679,0
407,6.0079040318220525,12.317841547606674,11.819660764774463,2
408,6.456197256655504,9.642969788808813,8.134626929518106,2
409,6.073674776257261,10.031337414512592,9.552768897364606,2
410,4.687136491299303,9.479158536471385,8.791419184469316,2
411,12.180904891999475,4.1233984028719535,7.624410461216657,1
412,9.9080155272026,0.316972946144137,5.61651194464645,0
413,8.871452480818192,2.575677314784784,5.626064212633173,0
414,8.806007492488483,5.268461619901494,6.2835034096487306,1
415,10.116118847482417,1.9273075485388245,6.577779971657714,0
416,10.81396981138014,1.6367085426863797,6.543762639688024,0
417,9.252521247904008,3.539862790717164,8.091759439117926,1
418,10.234202896138822,1.1230951034023082,5.475984657770091,0
419,9.328491157724192,3.4916132353474127,6.743210495444293,1
420,10.010289015486537,1.325424457977492,6.871156847922717,0
421,6.12623574614855,8.813784266428545,9.42528032961331,2
422,3.2375030103363844,8.591185344226691,10.144906280352354,2
423,4.596207129079735,9.831070205367537,10.442021437208671,2
424,9.973219626882573,3.466137596189474,5.913236231761997,0
425,10.074464752038905,3.150076869066216,3.769779475109476,0
426,4.285930924225784,8.362315587210237,11.787960310290275,2
427,4.4533599292561,10.47636574108314,10.611557202039387,2
428,10.35705818340541,1.7103619225998252,6.832506085277793,0
429,8.381895895662371,3.653577279372098,8.172221272521957,1
430,11.095817498310105,3.3339683507170568,4.812451014303955,0
431,8.12230894518587,2.5981784631061,7.317559903822579,0
432,8.740713448041493,1.619986033074821,4.627128622683464,0
433,6.258686369567934,11.308956606261354,10.652512647105086,2
434,9.19488674041553,0.5297174468563723,5.912120981342211,0
435,9.257168660906745,3.5082313299202337,6.315362267630455,1
436,9.05169975121413,3.341611604565813,5.394051905689111,0
437,5.695201199708779,10.854065087452318,10.625454765854492,2
438,6.764971897239962,11.031751950522516,11.030560160275227,2
439,10.407495048774257,1.9054692458110245,8.942876335039603,1
440,9.55060248763309,2.032899201899784,6.829181917283012,0
441,6.433752755368699,10.41756107448564,8.675526823076492,2
442,7.842838298241972,3.1749715080191345,8.162300709195158,1
443,11.49933854638172,1.8913969451595685,6.0396483143148325,0
444,6.064137671184854,9.209748769164712,9.535591591336868,2
445,6.108006614538314,8.879997744381017,10.393292079369903,2
446,5.750287276860013,9.290691736575807,8.155449581259774,2
447,3.342187594493283,10.264714709635625,8.431554294303936,2
448,5.664863321747362,9.890580833911953,11.198425121624997,2
449,9.942391198929526,2.87697566866489,4.115295695637485,0
450,9.138690097614308,1.2548660443497104,4.251860616756908,0
451,5.043502365641623,10.391743683584869,10.17941927477753,2
452,8.35249249552823,3.87072113058203,8.077763487261068,1
453,8.669410500248382,2.5674772754160333,7.993342901444929,1
454,9.551061528171324,1.7502987867063298,4.493622106216635,0
455,3.9234730648548464,11.520997515517418,10.613806546228131,2
456,8.77249951488559,4.790631580317458,8.036019128580147,1
457,10.47726533267273,4.354247894745222,9.178394257543657,1
458,9.077602385929724,0.5510962713213241,6.135715957206109,0
459,9.201403632358977,2.3348722824722565,5.641210683381069,0
460,6.547937332516405,9.12428326624098,11.233937104706513,2
461,11.10524638924709,1.8190995335545448,6.808469115025932,0
462,6.03821872430939,10.30070809961871,9.837688528861513,2
463,6.21933662277279,8.792362163513005,9.506076363265873,2
464,5.956852114841154,10.05666209344038,11.415784468046397,2
465,5.294690502047032,8.36676114577732,10.243410158636744,2
466,4.945542932546695,9.393661056898772,9.97246032435482,2
467,8.371132415857623,0.7046452370826761,6.514407802762618,0
468,8.353878645512212,1.3710214601943285,5.0210555951075,0
469,8.111986769687551,4.106658777772204,9.765892404119578,1
470,9.555104377642197,4.875337286475246,8.389638969017284,1
471,9.352346505646649,1.409503101597509,7.127080375865567,0
472,10.80802231670692,3.3891337058214037,7.562126049513164,1
473,5.715325640930432,9.437324147013426,8.70297652651997,2
474,4.100647374735103,8.562164944936667,9.80932746900474,2
475,9.320131904442864,5.014347295304927,6.184386755745434,0
476,9.623796247824076,5.7312959689632486,8.803182952684402,1
477,8.849807719058223,4.051054876173932,4.676333413619664,0
478,9.12245869772022,4.352360101543344,7.864217203585156,1
479,6.709725990391012,7.509952328989882,9.417145780140926,2
480,3.172090949149746,9.391368121924735,11.7940238750374,2
481,9.820252617701426,5.24628909615725,8.464171027892545,1
482,9.344955508237938,3.2967818582237745,7.496408177376393,1
483,9.49488584480945,0.5904468521695383,5.021183855601199,0
484,10.18029813676534,-0.5323604552981955,8.040043670370814,0
485,8.981311992262858,4.238442484122056,9.01329074288098,1
486,5.25383467286373,10.457802739327164,10.302726044452818,2
487,9.600561831987209,3.817202353432584,7.308362656193835,1
488,10.285490574055837,1.1991821486532008,4.234420400720271,0
489,5.0322287879103245,10.765025922170256,9.35724422265455,2
490,8.161704410936835,3.9848176965120503,5.866776808706312,1
491,5.510052467347778,8.587675350746405,9.19656398128189,2
492,10.347763809600965,1.9790741081374577,4.71996315756599,0
493,8.382346405467333,2.633455878972605,6.804944921216379,0
